District,Crop,IrrigationMethod,WaterConsumption,WaterAvailability
Nagaur,Pulses,Canal Irrigation,8726.456184,8689.25479
Nagaur,Tomato,Sprinkler Irrigation,7600.513585,8194.564753
Jaipur,Pulses,Canal Irrigation,11001.11378,11027.36526
Udaipur,Sugarcane,Sprinkler Irrigation,8191.028657,7808.377486
Udaipur,Sugarcane,Canal Irrigation,15018.40742,15053.7686
Kota,Barley,Sprinkler Irrigation,10002.79758,10673.14744
Jaipur,Citrus,Canal Irrigation,8134.08781,7534.831617
Ajmer,Mustard,Canal Irrigation,6854.972214,6806.422334
Bhilwara,Coriander,Canal Irrigation,14599.36564,14731.55946
Udaipur,Coriander,Canal Irrigation,10167.39574,9491.955712
Bhilwara,Barley,Tube Well,7729.18636,6736.580505
Ajmer,Opium,Sprinkler Irrigation,9343.571349,8769.848364
Bhilwara,Mango,Tube Well,7151.9936,6520.482624
Jaipur,Guava,Drip Irrigation,7019.960244,6079.995422
Jodhpur,Pulses,Canal Irrigation,11188.18907,11450.85822
Udaipur,Barley,Drip Irrigation,7295.508888,6863.710656
Ajmer,Cotton,Sprinkler Irrigation,9473.580498,9582.590408
Kota,Bajra,Drip Irrigation,6001.7501,5525.327312
Jodhpur,Wheat,Sprinkler Irrigation,8860.161716,9434.989877
Jodhpur,Mango,Sprinkler Irrigation,8718.488342,8198.788208
Udaipur,Fenugreek,Sprinkler Irrigation,13154.10243,14108.30613
Nagaur,Citrus,Drip Irrigation,6404.663278,7170.109522
Kota,Bajra,Sprinkler Irrigation,10072.25843,10460.96623
Udaipur,Coriander,Tube Well,15225.06971,14714.16899
Jaipur,Coriander,Sprinkler Irrigation,13433.46699,13021.83248
Kota,Mango,Sprinkler Irrigation,5029.106724,5620.330564
Kota,Chilli,Tube Well,6211.360931,5374.176335
Bhilwara,Fenugreek,Drip Irrigation,7051.334138,6827.565826
Hanumangarh,Guava,Tube Well,11158.38432,10516.38135
Udaipur,Chilli,Tube Well,9022.719607,9012.303657
Sri Ganganagar,Cumin,Tube Well,11156.11974,11737.3687
Jaipur,Bajra,Sprinkler Irrigation,13314.37491,13218.53505
Ajmer,Pomegranate,Sprinkler Irrigation,9969.341014,10746.75887
Nagaur,Oilseeds,Canal Irrigation,7971.550711,7141.068543
Jodhpur,Sugarcane,Tube Well,11078.01223,10538.36739
Jaipur,Tomato,Canal Irrigation,9973.846375,9908.948352
Alwar,Guava,Tube Well,6966.954161,6731.696014
Kota,Tomato,Sprinkler Irrigation,9035.197687,8186.974572
Jodhpur,Sugarcane,Drip Irrigation,13354.44449,14207.65633
Jodhpur,Gram,Drip Irrigation,9711.880605,9803.932725
Udaipur,Bajra,Canal Irrigation,11489.44244,11979.86513
Sri Ganganagar,Bajra,Sprinkler Irrigation,11862.46803,12367.23475
Hanumangarh,Cotton,Drip Irrigation,15160.8357,14724.52624
Udaipur,Pomegranate,Tube Well,13011.66554,13527.27769
Jaipur,Onion,Sprinkler Irrigation,14185.39852,13640.5555
Ajmer,Onion,Sprinkler Irrigation,10593.99207,11165.94137
Bhilwara,Tomato,Canal Irrigation,12570.32903,12196.4787
Ajmer,Citrus,Tube Well,7436.87756,7336.821431
Hanumangarh,Wheat,Canal Irrigation,7489.464053,8236.964475
Sri Ganganagar,Wheat,Tube Well,11276.74055,11945.33831
Udaipur,Maize,Tube Well,10569.4041,11074.65647
Hanumangarh,Sugarcane,Canal Irrigation,10813.02045,10948.1753
Jaipur,Pulses,Sprinkler Irrigation,13123.23094,14111.74569
Nagaur,Fennel,Tube Well,14154.56027,13562.96951
Alwar,Mustard,Tube Well,8662.430473,7879.707185
Nagaur,Tomato,Canal Irrigation,6473.048602,5681.674957
Hanumangarh,Oilseeds,Drip Irrigation,13919.97323,14126.70105
Jaipur,Oilseeds,Sprinkler Irrigation,6141.130137,7067.119249
Sri Ganganagar,Bajra,Sprinkler Irrigation,9273.274584,9322.065979
Bhilwara,Barley,Canal Irrigation,11398.0015,10741.65293
Alwar,Pomegranate,Sprinkler Irrigation,17661.95827,16920.23361
Alwar,Onion,Drip Irrigation,9334.133898,10141.30891
Ajmer,Pulses,Sprinkler Irrigation,9375.416031,10011.20824
Bhilwara,Oilseeds,Canal Irrigation,11398.12061,11403.07065
Bhilwara,Cotton,Sprinkler Irrigation,6853.193864,6138.577841
Jodhpur,Pomegranate,Sprinkler Irrigation,9961.206692,10781.81177
Bhilwara,Tomato,Tube Well,12018.49772,12493.07915
Sri Ganganagar,Fennel,Tube Well,8943.452446,9628.731394
Sri Ganganagar,Pomegranate,Sprinkler Irrigation,9672.984588,9032.140808
Nagaur,Citrus,Tube Well,9548.801034,9866.961109
Nagaur,Gram,Tube Well,12597.75084,11685.07977
Kota,Cotton,Canal Irrigation,11860.43863,10993.92636
Ajmer,Onion,Tube Well,15252.10665,15357.75444
Udaipur,Mustard,Drip Irrigation,12202.81956,12761.84085
Alwar,Tomato,Sprinkler Irrigation,9090.349281,9102.478425
Bhilwara,Wheat,Drip Irrigation,12771.03884,13122.28297
Bhilwara,Pomegranate,Canal Irrigation,12134.46143,12846.00772
Alwar,Barley,Drip Irrigation,7521.343136,7939.542346
Kota,Mango,Tube Well,11352.79516,10489.26951
Hanumangarh,Fenugreek,Sprinkler Irrigation,13510.47967,13385.92697
Bhilwara,Cotton,Sprinkler Irrigation,8645.003669,7681.135924
Jodhpur,Oilseeds,Canal Irrigation,6687.487543,7170.380509
Kota,Mustard,Drip Irrigation,11818.77593,11125.76889
Udaipur,Oilseeds,Sprinkler Irrigation,10391.87911,11177.25452
Hanumangarh,Bajra,Tube Well,11789.09249,12462.09477
Hanumangarh,Fennel,Drip Irrigation,10463.8587,10080.5072
Jaipur,Coriander,Drip Irrigation,6137.653356,5892.444419
Ajmer,Maize,Canal Irrigation,15086.93143,14486.90281
Jaipur,Citrus,Drip Irrigation,14619.69712,14293.9304
Ajmer,Fenugreek,Drip Irrigation,8243.873791,9008.445906
Kota,Oilseeds,Drip Irrigation,8623.140124,7838.507781
Udaipur,Mango,Sprinkler Irrigation,11721.09111,12589.74585
Alwar,Citrus,Drip Irrigation,5671.34375,4883.11438
Udaipur,Oilseeds,Drip Irrigation,9439.47522,9071.955662
Alwar,Bajra,Tube Well,6679.606938,6995.530343
Sri Ganganagar,Fennel,Canal Irrigation,7166.738306,7937.658407
Alwar,Sugarcane,Tube Well,16002.21084,15205.83802
Hanumangarh,Cumin,Sprinkler Irrigation,8653.279811,7842.768946
Udaipur,Fennel,Tube Well,13941.69026,14886.42397
Kota,Mango,Sprinkler Irrigation,10606.2235,11374.15757
Udaipur,Fenugreek,Tube Well,7762.212787,6797.510383
Nagaur,Tomato,Tube Well,11587.28704,12070.91489
Hanumangarh,Cumin,Drip Irrigation,7901.998227,8134.695576
Jodhpur,Sugarcane,Sprinkler Irrigation,14076.78192,14591.2734
Nagaur,Mustard,Drip Irrigation,6437.264173,6434.717137
Ajmer,Pulses,Tube Well,7193.092735,6268.906166
Nagaur,Tomato,Canal Irrigation,6769.707102,6404.784424
Jaipur,Chilli,Tube Well,11206.5093,10783.41951
Jaipur,Maize,Canal Irrigation,8124.720059,7536.35493
Jaipur,Fenugreek,Sprinkler Irrigation,14829.13403,15221.69012
Ajmer,Coriander,Tube Well,10416.44793,9783.538881
Jaipur,Mustard,Tube Well,6863.57029,6248.501184
Kota,Bajra,Sprinkler Irrigation,6436.522127,6621.783429
Ajmer,Maize,Drip Irrigation,8045.384112,7979.532607
Kota,Bajra,Sprinkler Irrigation,10081.24336,10292.94583
Sri Ganganagar,Sugarcane,Tube Well,11896.69466,11299.49667
Bhilwara,Mustard,Canal Irrigation,9518.420014,8853.952091
Bhilwara,Citrus,Tube Well,11085.6041,11724.81171
Bhilwara,Wheat,Tube Well,11803.36192,10969.82763
Sri Ganganagar,Coriander,Sprinkler Irrigation,11975.95081,11327.34945
Alwar,Tomato,Canal Irrigation,10189.05345,9939.347221
Nagaur,Onion,Drip Irrigation,10136.33045,10566.05719
Ajmer,Pulses,Sprinkler Irrigation,5526.651109,6249.961364
Udaipur,Onion,Tube Well,15110.09188,15990.66185
Udaipur,Pomegranate,Tube Well,8945.537122,9920.581247
Jodhpur,Citrus,Drip Irrigation,15326.49367,14575.44868
Nagaur,Oilseeds,Sprinkler Irrigation,14503.63867,15417.83243
Udaipur,Chilli,Tube Well,12572.91885,12309.27993
Jaipur,Fennel,Tube Well,14752.6601,15223.98852
Ajmer,Onion,Drip Irrigation,11927.85041,11650.67899
Jaipur,Opium,Sprinkler Irrigation,7550.147897,7461.089437
Kota,Cotton,Sprinkler Irrigation,11279.21839,12182.77488
Kota,Wheat,Drip Irrigation,13059.56185,13348.35663
Alwar,Pomegranate,Drip Irrigation,9461.263911,8838.910415
Alwar,Oilseeds,Tube Well,10271.70642,9876.14555
Hanumangarh,Fenugreek,Tube Well,12984.40947,13452.27634
Jodhpur,Gram,Canal Irrigation,14130.55864,13668.60131
Ajmer,Pomegranate,Canal Irrigation,6101.421127,5438.21851
Bhilwara,Wheat,Drip Irrigation,6487.90918,6880.542595
Hanumangarh,Citrus,Canal Irrigation,11398.21225,10739.48077
Udaipur,Oilseeds,Sprinkler Irrigation,7842.481531,7206.450194
Jodhpur,Tomato,Sprinkler Irrigation,7868.457709,6986.421839
Kota,Bajra,Canal Irrigation,13002.94129,13746.17239
Bhilwara,Fennel,Drip Irrigation,14276.93127,13609.18353
Sri Ganganagar,Mustard,Tube Well,7011.556634,6140.081509
